;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21/08/2018 16:43:27
;----------------------------------------------

;Address Opcode 	ASM
0x2F20	0x1803      	XORWF       R3, 0 
0x2F22	0xE108      	BNZ         L___doprntf341
0x2F24	0x5004      	MOVF        R4, 0 
0x2F26	0x1802      	XORWF       R2, 0 
0x2F28	0xE105      	BNZ         L___doprntf341
0x2F2A	0x5004      	MOVF        R4, 0 
0x2F2C	0x1801      	XORWF       R1, 0 
0x2F2E	0xE102      	BNZ         L___doprntf341
0x2F30	0x5000      	MOVF        R0, 0 
0x2F32	0x0A00      	XORLW       0
L___doprntf341:
0x2F34	0xE161      	BNZ         L__doprntf159
0x2F36	0x0E80      	MOVLW       128
0x2F38	0x6E00      	MOVWF       R0 
0x2F3A	0x0E80      	MOVLW       128
0x2F3C	0x0109      	MOVLB       9
0x2F3E	0x19FF      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2F40	0x5C00      	SUBWF       R0, 0 
0x2F42	0xE102      	BNZ         L___doprntf342
0x2F44	0x51FE      	MOVF        _doprntf_exp_L0, 0, 1
0x2F46	0x0801      	SUBLW       1
L___doprntf342:
0x2F48	0xE257      	BC          L__doprntf159
L___doprntf305:
;__Lib_Sprintf.c,526 :: 		
0x2F4A	0xFA00C9FE  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x2F4E	0xF008ECFB  	CALL        __Lib_Sprintf_scale, 0
0x2F52	0xF004C000  	MOVFF       R0, R4
0x2F56	0xF005C001  	MOVFF       R1, R5
0x2F5A	0xF006C002  	MOVFF       R2, R6
0x2F5E	0xF007C003  	MOVFF       R3, R7
0x2F62	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x2F66	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x2F6A	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x2F6E	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x2F72	0xF008EC3D  	CALL        _Div_32x32_FP, 0
0x2F76	0x0E5F      	MOVLW       95
0x2F78	0x6E04      	MOVWF       R4 
0x2F7A	0x0E70      	MOVLW       112
0x2F7C	0x6E05      	MOVWF       R5 
0x2F7E	0x0E09      	MOVLW       9
0x2F80	0x6E06      	MOVWF       R6 
0x2F82	0x0E81      	MOVLW       129
0x2F84	0x6E07      	MOVWF       R7 
0x2F86	0xF004ECFF  	CALL        _Compare_Double, 0
0x2F8A	0x0E01      	MOVLW       1
0x2F8C	0xB0D8      	BTFSC       STATUS, 0 
0x2F8E	0x0E00      	MOVLW       0
0x2F90	0x6E00      	MOVWF       R0 
0x2F92	0x5200      	MOVF        R0, 1 
0x2F94	0xE006      	BZ          L__doprntf160
;__Lib_Sprintf.c,527 :: 		
0x2F96	0x0E09      	MOVLW       9
0x2F98	0x0109      	MOVLB       9
0x2F9A	0x5FFE      	SUBWF       _doprntf_exp_L0, 1, 1
0x2F9C	0x0E00      	MOVLW       0
0x2F9E	0x5BFF      	SUBWFB      _doprntf_exp_L0+1, 1, 1
0x2FA0	0xD005      	BRA         L__doprntf161
L__doprntf160:
0x2FA2	0x0109      	MOVLB       9
;__Lib_Sprintf.c,529 :: 		
0x2FA4	0x0E08      	MOVLW       8
0x2FA6	0x5FFE      	SUBWF       _doprntf_exp_L0, 1, 1
0x2FA8	0x0E00      	MOVLW       0
0x2FAA	0x5BFF      	SUBWFB      _doprntf_exp_L0+1, 1, 1
L__doprntf161:
;__Lib_Sprintf.c,530 :: 		
0x2FAC	0xFA00C9FE  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x2FB0	0xF008ECFB  	CALL        __Lib_Sprintf_scale, 0
0x2FB4	0xF004C000  	MOVFF       R0, R4
0x2FB8	0xF005C001  	MOVFF       R1, R5
0x2FBC	0xF006C002  	MOVFF       R2, R6
0x2FC0	0xF007C003  	MOVFF       R3, R7
0x2FC4	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x2FC8	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x2FCC	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x2FD0	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x2FD4	0xF008EC3D  	CALL        _Div_32x32_FP, 0
0x2FD8	0xF007EC3E  	CALL        _double2longword, 0
0x2FDC	0xFA05C000  	MOVFF       R0, _doprntf__val_L0
0x2FE0	0xFA06C001  	MOVFF       R1, _doprntf__val_L0+1
0x2FE4	0xFA07C002  	MOVFF       R2, _doprntf__val_L0+2
0x2FE8	0xFA08C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,531 :: 		
0x2FEC	0x010A      	MOVLB       10
0x2FEE	0x6B01      	CLRF        _doprntf_fval_L0, 1
0x2FF0	0x6B02      	CLRF        _doprntf_fval_L0+1, 1
0x2FF2	0x6B03      	CLRF        _doprntf_fval_L0+2, 1
0x2FF4	0x6B04      	CLRF        _doprntf_fval_L0+3, 1
;__Lib_Sprintf.c,532 :: 		
0x2FF6	0xD039      	BRA         L__doprntf162
L__doprntf159:
;__Lib_Sprintf.c,534 :: 		
0x2FF8	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x2FFC	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x3000	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x3004	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x3008	0xF007EC3E  	CALL        _double2longword, 0
0x300C	0xFA05C000  	MOVFF       R0, _doprntf__val_L0
0x3010	0xFA06C001  	MOVFF       R1, _doprntf__val_L0+1
0x3014	0xFA07C002  	MOVFF       R2, _doprntf__val_L0+2
0x3018	0xFA08C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,535 :: 		
0x301C	0xF000CA05  	MOVFF       _doprntf__val_L0, R0
0x3020	0xF001CA06  	MOVFF       _doprntf__val_L0+1, R1
0x3024	0xF002CA07  	MOVFF       _doprntf__val_L0+2, R2
0x3028	0xF003CA08  	MOVFF       _doprntf__val_L0+3, R3
0x302C	0xF005EC7D  	CALL        _longword2double, 0
0x3030	0xF004C000  	MOVFF       R0, R4
0x3034	0xF005C001  	MOVFF       R1, R5
0x3038	0xF006C002  	MOVFF       R2, R6
0x303C	0xF007C003  	MOVFF       R3, R7
0x3040	0xF000CA01  	MOVFF       _doprntf_fval_L0, R0
0x3044	0xF001CA02  	MOVFF       _doprntf_fval_L0+1, R1
0x3048	0xF002CA03  	MOVFF       _doprntf_fval_L0+2, R2
0x304C	0xF003CA04  	MOVFF       _doprntf_fval_L0+3, R3
0x3050	0xF007EC2E  	CALL        _Sub_32x32_FP, 0
0x3054	0xFA01C000  	MOVFF       R0, _doprntf_fval_L0
0x3058	0xFA02C001  	MOVFF       R1, _doprntf_fval_L0+1
0x305C	0xFA03C002  	MOVFF       R2, _doprntf_fval_L0+2
0x3060	0xFA04C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,536 :: 		
0x3064	0x0109      	MOVLB       9
0x3066	0x6BFE      	CLRF        _doprntf_exp_L0, 1
0x3068	0x6BFF      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,537 :: 		
L__doprntf162:
0x306A	0x0109      	MOVLB       9
;__Lib_Sprintf.c,538 :: 		
0x306C	0x0E01      	MOVLW       1
0x306E	0x6FF9      	MOVWF       _doprntf_c_L0, 1
L__doprntf163:
0x3070	0x51F9      	MOVF        _doprntf_c_L0, 0, 1
0x3072	0x0A0A      	XORLW       10
0x3074	0xE036      	BZ          L__doprntf164
;__Lib_Sprintf.c,539 :: 		
0x3076	0xF000C9F9  	MOVFF       _doprntf_c_L0, R0
0x307A	0x0E00      	MOVLW       0
0x307C	0x6E01      	MOVWF       R1 
0x307E	0x6E02      	MOVWF       R2 
0x3080	0x6E03      	MOVWF       R3 
0x3082	0x3600      	RLCF        R0, 1 
0x3084	0x9000      	BCF         R0, 0 
0x3086	0x3601      	RLCF        R1, 1 
0x3088	0x3602      	RLCF        R2, 1 
0x308A	0x3603      	RLCF        R3, 1 
0x308C	0x3600      	RLCF        R0, 1 
0x308E	0x9000      	BCF         R0, 0 
0x3090	0x3601      	RLCF        R1, 1 
0x3092	0x3602      	RLCF        R2, 1 
0x3094	0x3603      	RLCF        R3, 1 
0x3096	0x0EC5      	MOVLW       __Lib_Sprintf_dpowers
0x3098	0x2400      	ADDWF       R0, 0 
0x309A	0x6EF6      	MOVWF       4086 
0x309C	0x0E58      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x309E	0x2001      	ADDWFC      R1, 0 
0x30A0	0x6EF7      	MOVWF       TBLPTRH 
0x30A2	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x30A4	0x2002      	ADDWFC      R2, 0 
0x30A6	0x6EF8      	MOVWF       TBLPTRU 
0x30A8	0x0009      	TBLRD*+
0x30AA	0xF001CFF5  	MOVFF       TABLAT, R1
0x30AE	0x0009      	TBLRD*+
0x30B0	0xF002CFF5  	MOVFF       TABLAT, R2
0x30B4	0x0009      	TBLRD*+
0x30B6	0xF003CFF5  	MOVFF       TABLAT, R3
0x30BA	0x0009      	TBLRD*+
0x30BC	0xF004CFF5  	MOVFF       TABLAT, R4
0x30C0	0x5004      	MOVF        R4, 0 
0x30C2	0x010A      	MOVLB       10
0x30C4	0x5D08      	SUBWF       _doprntf__val_L0+3, 0, 1
0x30C6	0xE108      	BNZ         L___doprntf343
0x30C8	0x5003      	MOVF        R3, 0 
0x30CA	0x5D07      	SUBWF       _doprntf__val_L0+2, 0, 1
0x30CC	0xE105      	BNZ         L___doprntf343
0x30CE	0x5002      	MOVF        R2, 0 
0x30D0	0x5D06      	SUBWF       _doprntf__val_L0+1, 0, 1
0x30D2	0xE102      	BNZ         L___doprntf343
0x30D4	0x5001      	MOVF        R1, 0 
0x30D6	0x5D05      	SUBWF       _doprntf__val_L0, 0, 1
L___doprntf343:
0x30D8	0xE201      	BC          L__doprntf166
;__Lib_Sprintf.c,540 :: 		
0x30DA	0xD003      	BRA         L__doprntf164
L__doprntf166:
;__Lib_Sprintf.c,538 :: 		
0x30DC	0x0109      	MOVLB       9
0x30DE	0x2BF9      	INCF        _doprntf_c_L0, 1, 1
;__Lib_Sprintf.c,540 :: 		
0x30E0	0xD7C7      	BRA         L__doprntf163
L__doprntf164:
0x30E2	0x0109      	MOVLB       9
;__Lib_Sprintf.c,541 :: 		
0x30E4	0x51F9      	MOVF        _doprntf_c_L0, 0, 1
0x30E6	0x25F7      	ADDWF       _doprntf_prec_L0, 0, 1
0x30E8	0x6E00      	MOVWF       R0 
0x30EA	0x0E00      	MOVLW       0
0x30EC	0x21F8      	ADDWFC      _doprntf_prec_L0+1, 0, 1
0x30EE	0x6E01      	MOVWF       R1 
0x30F0	0x51FE      	MOVF        _doprntf_exp_L0, 0, 1
0x30F2	0x2600      	ADDWF       R0, 1 
0x30F4	0x51FF      	MOVF        _doprntf_exp_L0+1, 0, 1
0x30F6	0x2201      	ADDWFC      R1, 1 
0x30F8	0x5000      	MOVF        R0, 0 
0x30FA	0x5FFA      	SUBWF       _doprntf_width_L0, 1, 1
0x30FC	0x5001      	MOVF        R1, 0 
0x30FE	0x5BFB      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,542 :: 		
0x3100	0xB7FD      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x3102	0xD004      	BRA         L___doprntf304
0x3104	0x51F7      	MOVF        _doprntf_prec_L0, 0, 1
0x3106	0x11F8      	IORWF       _doprntf_prec_L0+1, 0, 1
0x3108	0xE101      	BNZ         L___doprntf304
0x310A	0xD004      	BRA         L__doprntf169
L___doprntf304:
;__Lib_Sprintf.c,543 :: 		
0x310C	0x0E01      	MOVLW       1
0x310E	0x5FFA      	SUBWF       _doprntf_width_L0, 1, 1
0x3110	0x0E00      	MOVLW       0
0x3112	0x5BFB      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf169:
;__Lib_Sprintf.c,544 :: 		
0x3114	0x0E03      	MOVLW       3
0x3116	0x15FC      	ANDWF       _doprntf_flag_L0, 0, 1
0x3118	0x6E00      	MOVWF       R0 
0x311A	0xF001C9FD  	MOVFF       _doprntf_flag_L0+1, R1
0x311E	0x0E00      	MOVLW       0
0x3120	0x1601      	ANDWF       R1, 1 
0x3122	0x5000      	MOVF        R0, 0 
0x3124	0x1001      	IORWF       R1, 0 
0x3126	0xE004      	BZ          L__doprntf170
;__Lib_Sprintf.c,545 :: 		
0x3128	0x0E01      	MOVLW       1
0x312A	0x5FFA      	SUBWF       _doprntf_width_L0, 1, 1
0x312C	0x0E00      	MOVLW       0
0x312E	0x5BFB      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf170:
;__Lib_Sprintf.c,546 :: 		
0x3130	0xA5FC      	BTFSS       _doprntf_flag_L0, 2, 1
0x3132	0xD03F      	BRA         L__doprntf171
;__Lib_Sprintf.c,547 :: 		
0x3134	0xA3FC      	BTFSS       _doprntf_flag_L0, 1, 1
0x3136	0xD013      	BRA         L__doprntf172
;__Lib_Sprintf.c,548 :: 		
0x3138	0xA1FC      	BTFSS       _doprntf_flag_L0, 0, 1
0x313A	0xD003      	BRA         L__doprntf173
0x313C	0x0E2D      	MOVLW       45
0x313E	0x6FF1      	MOVWF       ?FLOC____doprntfT514, 1
0x3140	0xD002      	BRA         L__doprntf174
L__doprntf173:
0x3142	0x0E2B      	MOVLW       43
0x3144	0x6FF1      	MOVWF       ?FLOC____doprntfT514, 1
L__doprntf174:
0x3146	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x314A	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x314E	0xFFE6C9F1  	MOVFF       ?FLOC____doprntfT514, POSTINC1
0x3152	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3154	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x3156	0x010A      	MOVLB       10
0x3158	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x315A	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x315C	0xD00E      	BRA         L__doprntf175
L__doprntf172:
;__Lib_Sprintf.c,550 :: 		
0x315E	0x0109      	MOVLB       9
0x3160	0xA1FC      	BTFSS       _doprntf_flag_L0, 0, 1
0x3162	0xD00B      	BRA         L__doprntf176
;__Lib_Sprintf.c,551 :: 		
0x3164	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x3168	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x316C	0x0E20      	MOVLW       32
0x316E	0x6EE6      	MOVWF       POSTINC1 
0x3170	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3172	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x3174	0x010A      	MOVLB       10
0x3176	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3178	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf176:
L__doprntf175:
;__Lib_Sprintf.c,552 :: 		
L__doprntf177:
0x317A	0x0E80      	MOVLW       128
0x317C	0x6E00      	MOVWF       R0 
0x317E	0x0E80      	MOVLW       128
0x3180	0x0109      	MOVLB       9
0x3182	0x19FB      	XORWF       _doprntf_width_L0+1, 0, 1
0x3184	0x5C00      	SUBWF       R0, 0 
0x3186	0xE102      	BNZ         L___doprntf344
0x3188	0x51FA      	MOVF        _doprntf_width_L0, 0, 1
0x318A	0x0800      	SUBLW       0
L___doprntf344:
0x318C	0xE211      	BC          L__doprntf178
;__Lib_Sprintf.c,553 :: 		
0x318E	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x3192	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3196	0x0E30      	MOVLW       48
0x3198	0x6EE6      	MOVWF       POSTINC1 
0x319A	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x319C	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x319E	0x010A      	MOVLB       10
0x31A0	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x31A2	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,554 :: 		
0x31A4	0x0E01      	MOVLW       1
0x31A6	0x0109      	MOVLB       9
0x31A8	0x5FFA      	SUBWF       _doprntf_width_L0, 1, 1
0x31AA	0x0E00      	MOVLW       0
0x31AC	0x5BFB      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,555 :: 		
0x31AE	0xD7E5      	BRA         L__doprntf177
L__doprntf178:
;__Lib_Sprintf.c,556 :: 		
0x31B0	0xD03F      	BRA         L__doprntf179
L__doprntf171:
;__Lib_Sprintf.c,558 :: 		
0x31B2	0xB7FC      	BTFSC       _doprntf_flag_L0, 3, 1
0x31B4	0xD01A      	BRA         L__doprntf180
;__Lib_Sprintf.c,559 :: 		
L__doprntf181:
0x31B6	0x0E80      	MOVLW       128
0x31B8	0x6E00      	MOVWF       R0 
0x31BA	0x0E80      	MOVLW       128
0x31BC	0x19FB      	XORWF       _doprntf_width_L0+1, 0, 1
0x31BE	0x5C00      	SUBWF       R0, 0 
0x31C0	0xE102      	BNZ         L___doprntf345
0x31C2	0x51FA      	MOVF        _doprntf_width_L0, 0, 1
0x31C4	0x0800      	SUBLW       0
L___doprntf345:
0x31C6	0xE211      	BC          L__doprntf182
;__Lib_Sprintf.c,560 :: 		
0x31C8	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x31CC	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x31D0	0x0E20      	MOVLW       32
0x31D2	0x6EE6      	MOVWF       POSTINC1 
0x31D4	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x31D6	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x31D8	0x010A      	MOVLB       10
0x31DA	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x31DC	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,561 :: 		
0x31DE	0x0E01      	MOVLW       1
0x31E0	0x0109      	MOVLB       9
0x31E2	0x5FFA      	SUBWF       _doprntf_width_L0, 1, 1
0x31E4	0x0E00      	MOVLW       0
0x31E6	0x5BFB      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,562 :: 		
0x31E8	0xD7E6      	BRA         L__doprntf181
L__doprntf182:
L__doprntf180:
;__Lib_Sprintf.c,563 :: 		
0x31EA	0xA3FC      	BTFSS       _doprntf_flag_L0, 1, 1
0x31EC	0xD013      	BRA         L__doprntf183
;__Lib_Sprintf.c,564 :: 		
0x31EE	0xA1FC      	BTFSS       _doprntf_flag_L0, 0, 1
0x31F0	0xD003      	BRA         L__doprntf184
0x31F2	0x0E2D      	MOVLW       45
0x31F4	0x6FF2      	MOVWF       ?FLOC____doprntfT532, 1
0x31F6	0xD002      	BRA         L__doprntf185
L__doprntf184:
0x31F8	0x0E2B      	MOVLW       43
0x31FA	0x6FF2      	MOVWF       ?FLOC____doprntfT532, 1
L__doprntf185:
0x31FC	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x3200	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3204	0xFFE6C9F2  	MOVFF       ?FLOC____doprntfT532, POSTINC1
0x3208	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x320A	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x320C	0x010A      	MOVLB       10
0x320E	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x3210	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x3212	0xD00E      	BRA         L__doprntf186
L__doprntf183:
;__Lib_Sprintf.c,566 :: 		
0x3214	0x0109      	MOVLB       9
0x3216	0xA1FC      	BTFSS       _doprntf_flag_L0, 0, 1
0x3218	0xD00B      	BRA         L__doprntf187
;__Lib_Sprintf.c,567 :: 		
0x321A	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x321E	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x3222	0x0E20      	MOVLW       32
0x3224	0x6EE6      	MOVWF       POSTINC1 
0x3226	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x3228	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x322A	0x010A      	MOVLB       10
0x322C	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x322E	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf187:
L__doprntf186:
;__Lib_Sprintf.c,568 :: 		
L__doprntf179:
;__Lib_Sprintf.c,569 :: 		
L__doprntf188:
0x3230	0xF000C9F9  	MOVFF       _doprntf_c_L0, R0
0x3234	0x0109      	MOVLB       9
0x3236	0x07F9      	DECF        _doprntf_c_L0, 1, 1
0x3238	0x5200      	MOVF        R0, 1 
0x323A	0xE04D      	BZ          L__doprntf189
;__Lib_Sprintf.c,570 :: 		
0x323C	0xF000C9F9  	MOVFF       _doprntf_c_L0, R0
0x3240	0x0E00      	MOVLW       0
0x3242	0x6E01      	MOVWF       R1 
0x3244	0x6E02      	MOVWF       R2 
0x3246	0x6E03      	MOVWF       R3 
0x3248	0x3600      	RLCF        R0, 1 
0x324A	0x9000      	BCF         R0, 0 
0x324C	0x3601      	RLCF        R1, 1 
0x324E	0x3602      	RLCF        R2, 1 
0x3250	0x3603      	RLCF        R3, 1 
0x3252	0x3600      	RLCF        R0, 1 
0x3254	0x9000      	BCF         R0, 0 
0x3256	0x3601      	RLCF        R1, 1 
0x3258	0x3602      	RLCF        R2, 1 
0x325A	0x3603      	RLCF        R3, 1 
0x325C	0x0EC5      	MOVLW       __Lib_Sprintf_dpowers
0x325E	0x2400      	ADDWF       R0, 0 
0x3260	0x6EF6      	MOVWF       4086 
0x3262	0x0E58      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x3264	0x2001      	ADDWFC      R1, 0 
0x3266	0x6EF7      	MOVWF       TBLPTRH 
0x3268	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x326A	0x2002      	ADDWFC      R2, 0 
0x326C	0x6EF8      	MOVWF       TBLPTRU 
0x326E	0x0009      	TBLRD*+
0x3270	0xF004CFF5  	MOVFF       TABLAT, R4
0x3274	0x0009      	TBLRD*+
0x3276	0xF005CFF5  	MOVFF       TABLAT, R5
0x327A	0x0009      	TBLRD*+
0x327C	0xF006CFF5  	MOVFF       TABLAT, R6
0x3280	0x0009      	TBLRD*+
0x3282	0xF007CFF5  	MOVFF       TABLAT, R7
0x3286	0xF000CA05  	MOVFF       _doprntf__val_L0, R0
0x328A	0xF001CA06  	MOVFF       _doprntf__val_L0+1, R1
0x328E	0xF002CA07  	MOVFF       _doprntf__val_L0+2, R2
0x3292	0xF003CA08  	MOVFF       _doprntf__val_L0+3, R3
0x3296	0xF005ECB8  	CALL        _Div_32x32_U, 0
0x329A	0x0E0A      	MOVLW       10
0x329C	0x6E04      	MOVWF       R4 
0x329E	0x0E00      	MOVLW       0
0x32A0	0x6E05      	MOVWF       R5 
0x32A2	0x6E06      	MOVWF       R6 
0x32A4	0x6E07      	MOVWF       R7 
0x32A6	0xF005ECB8  	CALL        _Div_32x32_U, 0
0x32AA	0xF000C008  	MOVFF       R8, R0
0x32AE	0xF001C009  	MOVFF       R9, R1
0x32B2	0xF002C00A  	MOVFF       R10, R2
0x32B6	0xF003C00B  	MOVFF       R11, R3
0x32BA	0x0E30      	MOVLW       48
0x32BC	0x2600      	ADDWF       R0, 1 
0x32BE	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x32C2	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x32C6	0xFFE6C000  	MOVFF       R0, POSTINC1
0x32CA	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x32CC	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x32CE	0x010A      	MOVLB       10
0x32D0	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x32D2	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x32D4	0xD7AD      	BRA         L__doprntf188
L__doprntf189:
;__Lib_Sprintf.c,571 :: 		
L__doprntf190:
0x32D6	0x0E80      	MOVLW       128
0x32D8	0x6E00      	MOVWF       R0 
0x32DA	0x0E80      	MOVLW       128
0x32DC	0x0109      	MOVLB       9
0x32DE	0x19FF      	XORWF       _doprntf_exp_L0+1, 0, 1
0x32E0	0x5C00      	SUBWF       R0, 0 
0x32E2	0xE102      	BNZ         L___doprntf346
0x32E4	0x51FE      	MOVF        _doprntf_exp_L0, 0, 1
0x32E6	0x0800      	SUBLW       0
L___doprntf346:
0x32E8	0xE211      	BC          L__doprntf191
;__Lib_Sprintf.c,572 :: 		
0x32EA	0xFFE1C9E8  	MOVFF       FARG__doprntf_pb, FSR1L
0x32EE	0xFFE2C9E9  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x32F2	0x0E30      	MOVLW       48
0x32F4	0x6EE6      	MOVWF       POSTINC1 
0x32F6	0x4BE8      	INFSNZ      FARG__doprntf_pb, 1, 1
0x32F8	0x2BE9      	INCF        FARG__doprntf_pb+1, 1, 1
0x32FA	0x010A      	MOVLB       10
0x32FC	0x4B09      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x32FE	0x2B0A      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,573 :: 		
0x3300	0x0E01      	MOVLW       1
0x3302	0x0109      	MOVLB       9
0x3304	0x5FFE      	SUBWF       _doprntf_exp_L0, 1, 1
0x3306	0x0E00      	MOVLW       0
0x3308	0x5BFF      	SUBWFB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,574 :: 		
0x330A	0xD7E5      	BRA         L__doprntf190
L__doprntf191:
;__Lib_Sprintf.c,575 :: 		
0x330C	0x0E80      	MOVLW       128
0x330E	0x0A00      	XORLW       0
0x3310	0x6E00      	MOVWF       R0 
0x3312	0x0E80      	MOVLW       128
0x3314	0x19F8      	XORWF       _doprntf_prec_L0+1, 0, 1
0x3316	0x5C00      	SUBWF       R0, 0 
0x3318	0xE102      	BNZ         L___doprntf347
0x331A	0x51F7      	MOVF        _doprntf_prec_L0, 0, 1
0x331C	0x0808      	SUBLW       8
L___doprntf347:
0x331E	0xE203      	BC          L__doprntf192
;__Lib_Sprintf.c,576 :: 		
0x3320	0x0E08      	MOVLW       8
0x3322	0x6FF9      	MOVWF       _doprntf_c_L0, 1
0x3324	0xD002      	BRA         L__doprntf193
L__doprntf192:
;__Lib_Sprintf.c,578 :: 		
0x3326	0xF9F9C9F7  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf193:
;__Lib_Sprintf.c,579 :: 		
0x332A	0x51F9      	MOVF        _doprntf_c_L0, 0, 1
0x332C	0x5FF7      	SUBWF       _doprntf_prec_L0, 1, 1
0x332E	0x0E00      	MOVLW       0
0x3330	0x5BF8      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,580 :: 		
0x3332	0x53F9      	MOVF        _doprntf_c_L0, 1, 1
0x3334	0xE103      	BNZ         L___doprntf303
0x3336	0xB7FD      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x3338	0xD001      	BRA         L___doprntf303
